====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**
  [  1.4 h] akilibots/akilibots-strategies         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Vixoqz/vnpy-Machine-Learning           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Abhics8/QuantTradingBot                SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.4 h] Kangaeruhito14/OrderFlowMatrix---A-Liv SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] krivonosoff161/trading-bot-v2          SKIP_WITH_REASON   4 ligne(s) · 9 commit(s) · 0 issue(s)
  [  1.4 h] sjkncs/quant-finance-papers            SKIP_WITH_REASON   5 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] Anarchan/crypto-arbitrage-tracker      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] yuriymarad/price-ping                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] AbhijeetDasBakshi/dynamic-financial-ma SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] AvadaOden/crypto-api-trading-entry-opt SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] michaelvrxoj/das-trader-python-trading SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] QuantJourneyOrg/qj_public_code         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] ellenzishanli/SignalForge              SKIP_WITH_REASON   5 ligne(s) · 5 commit(s) · 0 issue(s)
  [  1.4 h] jayhere1/rust-orderbook-feed           SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] zerohazegain/ZeroHazeGainPrv           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] anny-trade/mcp-cookbook                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.4 h] bjftradinggroup-inc/forex-broker-audit SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Spoofkapoof/freox                      SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Viprasol-Tech/hummingbot-strategy      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] alex-jb/orallexa-ai-trading-agent      SKIP_WITH_REASON   17 ligne(s) · 7 commit(s) · 0 issue(s)
  [  1.5 h] powakadata/powakadata-crypto-funding-s SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Viprasol-Tech/awesome-trading-bots     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] tsathya98/crypto-stock-trading-bot     SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.5 h] vineetsista/limit-order-book-engine    COPY_ADAPTED       8 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.5 h] gustavo-marroig-arias/Microstructure-S SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] bockuden/crypto-cointegration-research SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] requiemlaw/Requiem-Finance-Base        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] pateljalpan01/social-arbitrage         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] scale600/crypto-bybit-tradebot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] mmudassar874/orderbook-and-low-latency SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] xbze3/axis-core                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] ssanin82/blockops                      SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Viprasol-Tech/ccxt-example             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Questeria/orion-collector              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Vimal-Seshadri-Raguraman/Algo_Backtest SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] TechTronixx/QuantBoard                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Rors78/midasbot-full                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] dereckscompany/hyperliquid             SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.5 h] Hortenseaccountable719/asterdex-tradin SKIP_WITH_REASON   11 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] aleksegogi-create/crypto-funding-scann SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] minqiyang/edmn-trader                  SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.5 h] johnA750/Systematic-Equity-Research-Pl SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Krishna-529/Titan-HFT                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] datAgent77/ai-trading-research-lab     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] xxxxyyyy80008/Market-Recovery-Pattern- SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] calledAdo/btc-up-down-X-futures-market SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Viprasol-Tech/ai-crypto-trading-bot    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] ItsSawhill/market-regime-detection     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] kalliimmunosuppressive504/polymarket-c SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Manishtitular816/awesome-finance-agent SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] jaredjester/prediction-market-signals  SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] alitariq1/pairs-trading                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] sydneymangat/pairs-trading-engine      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Rakeshks7/algo-futures-roll-bot        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] lorenzourera/rotman-liability-trading  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] 0xRobWatson/Binance-API-Price-Data-Int SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] dev-pwa/quick-portfolio                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] Nikhil-0/Trading-Engine                SKIP_WITH_REASON   4 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.5 h] AminHP/gym-mtsim                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] visualHFT/VisualHFT                    SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.5 h] stellar-deprecated/kelp                SKIP_WITH_REASON   0 ligne(s) · 12 commit(s) · 0 issue(s)
  [  1.5 h] JerBouma/AlgorithmicTrading            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] kaiuribess/Optedge                     SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] aethrox/deepseek-trading-experiment    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] 0mnjb/Kalshi-AI-Trading-Bot            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.5 h] letianzj/QuantResearch                 SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.5 h] e1n2g3r4a5/polymarket-trading-bot-pyth SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] 51bitquant/binance_grid_trader         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.6 h] TreborNamor/TradingView-Machine-Learni SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] sadighian/crypto-rl                    SKIP_WITH_REASON   4 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] quarkfin/qf-lib                        SKIP_WITH_REASON   11 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.6 h] dpguthrie/yahooquery                   SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 2 issue(s)
  [  1.6 h] amor71/LiuAlgoTrader                   SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] cauepda/P4-InsperQuantitativeFinance   INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] breaded-xyz/alphavec                   DEFERRED_WITH_PLAN 0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] quickfixgo/quickfix                    SKIP_WITH_REASON   0 ligne(s) · 5 commit(s) · 1 issue(s)
  [  1.6 h] whchien/ai-trader                      SKIP_WITH_REASON   11 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] wquguru/nof0                           SKIP_WITH_REASON   6 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] greyblake/ta-rs                        SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 3 issue(s)
  [  1.6 h] idanya/algo-trader                     SKIP_WITH_REASON   3 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] alpacahq/example-hftish                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] kelvinau/crypto-arbitrage              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] alpacahq/example-scalping              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  1.6 h] Adamant-im/adamant-tradebot            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] AsyncAlgoTrading/aat                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] alsk1992/CloddsBot                     PORT_BEHAVIOR      26 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.6 h] divagr18/quantcast                     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] sjdKRM/Coursera                        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] audreyarchibald/QuantumEdge            PORT_BEHAVIOR      16 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.6 h] DiyaHussein/rust-quant-engine          INSPIRE_ONLY       4 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] shivangraval50/market-simulator        INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] Mtemi/Bybit-Trading-Bot-Integrated-wit INSPIRE_ONLY       0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] Ekliptor/WolfBot                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 4 issue(s)
  [  1.6 h] openware/opendax                       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  1.6 h] VivekPa/IntroNeuralNetworks            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.6 h] constverum/Quantdom                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] KidQuant/Pairs-Trading-With-Python     SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.6 h] letianzj/quanttrader                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] DogsTailFarmer/martin-binance          SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.6 h] alpacahq/alpaca-backtrader-api         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] nikkisora/PolarBT                      SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.6 h] rburkholder/trade-frame                SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] s-brez/trading-server                  SKIP_WITH_REASON   0 ligne(s) · 4 commit(s) · 0 issue(s)
  [  1.6 h] conor19w/Binance-Futures-Trading-Bot   SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 2 issue(s)
  [  1.6 h] askalany/crypto-futures-trading        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] SchoolOfFreelancing/Order-Management-S SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] keszabsz/BayMax-Trader                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] nelso0/barbotine-arbitrage-bot         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] quantsbin/Quantsbin                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.6 h] brprojects/Limit-Order-Book            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] achillesrasquinha/bulbea               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.7 h] rorysroes/SGX-Full-OrderBook-Tick-Data SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] IdealAuror/all-weather-portfolio       SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] 51bitquant/ai-hedge-fund-crypto        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] Ameobea/tickgrinder                    SKIP_WITH_REASON   1 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.7 h] caiovicentino/polymarket-mcp-server    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] diego-cores/backpy                     SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.7 h] billpwchan/futu_algo                   SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.7 h] HarrierOnChain/Prediction-Markets-Trad PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] Faraone-Dev/atomic-mesh                COPY_ADAPTED       3 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.7 h] e0xsecops/Backtest-AI-trading          SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] keel-trade/keel-trade                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] Milind0214/btc-ema-pullback-signal-das SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] geraked/metatrader5                    SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.7 h] davidzr/freqtrade-strategies           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.7 h] jordantete/grid_trading_bot            SKIP_WITH_REASON   6 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.7 h] Gajesh2007/ai-trading-agent            SKIP_WITH_REASON   2 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] ryanfrigo/kalshi-ai-trading-bot        SKIP_WITH_REASON   6 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.7 h] fbertram/TuringTrader                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 2 issue(s)
  [  1.7 h] oguzhnatly/Cryptocurrency-Trade-FrontE SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] Vixoq/vnpy-Machine-Learning            SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] H4wkCode/H4wkQuant                     SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] dhruvsamdani/strat-backtest            SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] roq-trading/roq-api                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] davidakpele/atomic-mesh                COPY_ADAPTED       3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] Sinotrade/Shioaji                      SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.7 h] neurallayer/roboquant                  SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.7 h] tudorelu/pyjuque                       SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 1 issue(s)
  [  1.7 h] akurgat/automating-technical-analysis  SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.7 h] Yvictor/TradingGym                     SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.7 h] PyPatel/Machine-Learning-and-AI-in-Tra SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 2 issue(s)
  [  1.7 h] markusaksli/TradeBot                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] alpacahq/alpaca-trade-api-python       SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.7 h] tradingstrategy-ai/trading-strategy    SKIP_WITH_REASON   0 ligne(s) · 7 commit(s) · 0 issue(s)
  [  1.7 h] mcf-long-short/ibkr-options-volatility SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] himanshu2406/Algo.Py                   SKIP_WITH_REASON   12 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.7 h] Trade-With-Claude/cbt-framework        SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] rust-dd/stochastic-rs                  DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] buzzsubash/algo_trading_strategies_ind SKIP_WITH_REASON   6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] firmai/machine-learning-asset-manageme SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] tardis-dev/tardis-node                 SKIP_WITH_REASON   1 ligne(s) · 3 commit(s) · 3 issue(s)
  [  1.7 h] lukstei/trading-backtest               SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.7 h] igoropaniuk/stonks-cli                 SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.7 h] metamask-eth/metamask-desktop          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] tiagosiebler/bybit-api                 SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 1 issue(s)
  [  1.8 h] chengzuopeng/stock-sdk                 SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.8 h] kshitijbhandari/Statistical-Arbitrage- INSPIRE_ONLY       6 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] SpencerOzgur/Mean-Field-Game-Simulatio PORT_BEHAVIOR      1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] KE-NETIZEN-OOPS/tickforge              PORT_BEHAVIOR      3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] kay-ou/SimTradeLab                     SKIP_WITH_REASON   5 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.8 h] Logarithm-Labs/fractal-defi            SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.8 h] Grademark/grademark                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] IgorGanapolsky/trading                 SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] eelixir/mercury                        SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] JPStrydom/Crypto-Trading-Bot           SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.8 h] javifalces/HFTFramework                SKIP_WITH_REASON   0 ligne(s) · 3 commit(s) · 0 issue(s)
  [  1.8 h] fortitudo-tech/fortitudo.tech          SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] algobulls/pyalgotrading                SKIP_WITH_REASON   0 ligne(s) · 6 commit(s) · 1 issue(s)
  [  1.8 h] sirnfs/OptionSuite                     SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.8 h] daniloaleixo/NeuroEvolutionMarketTrade SKIP_WITH_REASON   1 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] ccxt/ccxt                              DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] guilhermessc/VaR-threshold-and-confide SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] KazunaTG1/StratSimV2                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] JKorf/HyperLiquid.Net                  DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.8 h] Baselion-ai/baselion-hyperliquid-conne DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] counterfactual5/hyperliquid-autopilot  DEFERRED_WITH_PLAN 0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] ImaniAN/CryptoTrader                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] Chudleyj/AlgoBot                       SKIP_WITH_REASON   0 ligne(s) · 1 commit(s) · 0 issue(s)
  [  1.8 h] philipodonnell/paperbroker             SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.8 h] iAmGiG/gex-llm-patterns                SKIP_WITH_REASON   15 ligne(s) · 0 commit(s) · 1 issue(s)
  [  1.8 h] srbrettle/Financial-Formulas-Library-. SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] mbk-dev/okama                          SKIP_WITH_REASON   0 ligne(s) · 6 commit(s) · 1 issue(s)
  [  1.8 h] koreainvestment/open-trading-api       SKIP_WITH_REASON   3 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] POLYBOTGROUP/Polymarket-Arbitrage-Trad SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] Petersoj/alpaca-java                   SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] rsquaredacademy/yahoofinancer          SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 2 issue(s)
  [  1.8 h] featherenvy/botvana                    SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] AnthonyBradford/optionmatrix           SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] Stock84-dev/CCXTSharp                  SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] AwesomeTrading/LetTrade                SKIP_WITH_REASON   0 ligne(s) · 2 commit(s) · 0 issue(s)
  [  1.8 h] PFund-Software-Ltd/pytrade.org         SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 0 issue(s)
  [  1.8 h] joaquinbejar/OptionStratLib            SKIP_WITH_REASON   4 ligne(s) · 0 commit(s) · 2 issue(s)
  [  1.8 h] xFFFFF/Gekko-BacktestTool              SKIP_WITH_REASON   0 ligne(s) · 0 commit(s) · 1 issue(s)
